movie_tag,book_tag
007,
007 (series),
18th century,18th century
1920s,1920s
1930s,1930s
1950s,1950s
1960s,1960s
1970s,1970s
1980s,1980s
19th century,19th century
3d,
70mm,
80s,
9/11,
aardman,
aardman studios,
abortion,abortion
absurd,absurd
action,action
action packed,action packed
adaptation,adaptation
adapted from:book,
adapted from:comic,
adapted from:game,
addiction,addiction
adolescence,adolescence
adoption,adoption
adultery,adultery
adventure,adventure
affectionate,
afi 100,
afi 100 (laughs),
afi 100 (movie quotes),
africa,africa
afterlife,afterlife
aging,aging
aids,aids
airplane,
airport,
alaska,alaska
alcatraz,alcatraz
alcoholism,alcoholism
alien,
alien invasion,alien invasion
aliens,aliens
allegory,allegory
almodovar,
alone in the world,
alter ego,
alternate endings,
alternate history,alternate history
alternate reality,alternate reality
alternate universe,alternate universe
amazing cinematography,
amazing photography,
american civil war,
amnesia,amnesia
amy smart,
android(s)/cyborg(s),
androids,androids
animal movie,
animals,animals
animated,
animation,animation
anime,anime
antarctica,antarctica
anti-hero,
anti-semitism,anti semitism
anti-war,anti war
apocalypse,apocalypse
archaeology,archaeology
argentina,argentina
arms dealer,
arnold,
art,art
art house,
artificial intelligence,artificial intelligence
artist,
artistic,
artsy,
assassin,
assassination,assassination
assassins,assassins
astronauts,astronauts
atheism,atheism
atmospheric,
australia,australia
australian,australian
author:alan moore,
author:neil gaiman,
autism,autism
aviation,aviation
awesome,awesome
awesome soundtrack,
awful,
bad,
bad acting,
bad cgi,
bad ending,
bad plot,
bad science,
bad script,
bad sequel,
ballet,ballet
bank robbery,
baseball,baseball
based on a book,
based on a comic,
based on a play,
based on a true story,
based on a tv show,
based on a video game,
based on book,
based on comic,
based on true story,
basketball,basketball
batman,
bdsm,bdsm
beatles,
beautiful,beautiful
beautiful scenery,
beautifully filmed,
beauty pageant,
beer,beer
berlin,berlin
best of 2005,
best war films,
betrayal,betrayal
better than expected,
better than the american version,
biblical,biblical
big budget,
biographical,biographical
biography,biography
biopic,
birds,birds
biting,
bittersweet,
bizarre,bizarre
black and white,
black comedy,black comedy
blaxploitation,
bleak,
blindness,blindness
blood,
bloody,
boarding school,boarding school
boat,
bollywood,
bombs,
bond,
book,
book was better,
books,
boring,boring
boring!,
boston,boston
bowling,
boxing,boxing
brainwashing,brainwashing
brazil,brazil
breathtaking,
brilliant,
british,british
british comedy,
broadway,broadway
brothers,brothers
brutal,
brutality,
buddy movie,
bullshit history,
bullying,bullying
business,business
c.s. lewis,
california,california
camp,camp
campy,
canada,canada
cancer,cancer
cannibalism,cannibalism
caper,caper
capitalism,capitalism
car chase,
carrie-anne moss,
cars,cars
cartoon,
casino,
catastrophe,catastrophe
cathartic,
catholicism,catholicism
censorship,censorship
cerebral,
cgi,
character study,character study
chase,chase
cheating,cheating
cheerleading,cheerleading
cheesy,cheesy
chess,chess
chicago,chicago
chick flick,chick flick
child abuse,child abuse
childhood,childhood
children,children
china,china
chocolate,chocolate
chris tucker,
christian,christian
christianity,
christmas,christmas
cia,cia
cinematography,
circus,circus
civil war,civil war
classic,classic
classic car,
classical music,
claustrophobic,
claymation,
clever,
clones,clones
cloning,cloning
clowns,
coen bros,
coen brothers,
cold war,cold war
college,college
colonialism,colonialism
colourful,
comedy,comedy
comic,
comic book,
comic book adaption,
comics,comics
coming of age,coming of age
coming-of-age,
communism,communism
compassionate,
competition,competition
complex,
complex characters,
complicated,
complicated plot,
computer animation,
computer game,
computers,computers
con artists,
con men,
confrontational,
confusing,
conspiracy,conspiracy
conspiracy theory,
controversial,controversial
cooking,cooking
cool,cool
corny,
corporate america,
corruption,corruption
costume drama,
courage,courage
court,
courtroom,courtroom
courtroom drama,courtroom drama
crappy sequel,
crazy,crazy
creativity,creativity
creepy,creepy
crime,crime
crime gone awry,
criterion,
cross dressing,cross dressing
crude humor,crude humor
cuba,cuba
cult,cult
cult classic,
cult film,
culture clash,
cute,cute
cute!,
cyberpunk,cyberpunk
cyborgs,
cynical,
dance,dance
dancing,
dark,dark
dark comedy,
dark fantasy,dark fantasy
dark hero,
dark humor,dark humor
dc comics,
deadpan,
death,death
death penalty,death penalty
demons,demons
depp & burton,
depressing,depressing
depression,depression
desert,
destiny,destiny
detective,detective
devil,devil
dialogue,
dialogue driven,
dinosaurs,dinosaurs
directorial debut,
disability,disability
disappointing,disappointing
disaster,
disney,
disney animated feature,
distopia,
disturbing,disturbing
divorce,divorce
doctors,doctors
documentary,
dog,
dogs,dogs
dolphins,
downbeat,
dr. seuss,
dragon,
dragons,dragons
drama,drama
dramatic,
dreamlike,
dreams,dreams
dreamworks,
drinking,drinking
drug abuse,
drug addiction,
drugs,drugs
dumb,
dumb but funny,
dynamic cgi action,
dysfunctional family,
dystopia,dystopia
dystopic future,
earnest,
easily confused with other movie(s) (title),
east germany,
eccentricity,
ecology,ecology
educational,educational
eerie,
effects,
egypt,egypt
emma watson,
emotional,emotional
end of the world,end of the world
england,england
enigmatic,
ennio morricone,
enormously long battle scene,
ensemble cast,
entertaining,entertaining
entirely dialogue,
environment,environment
environmental,
epic,epic
erotic,erotic
espionage,espionage
ethnic conflict,
evolution,evolution
excellent,
excellent script,
exceptional acting,
exciting,
existentialism,existentialism
explosions,
factual,factual
fairy tale,
fairy tales,fairy tales
fake documentary,
family,
family bonds,
family drama,
fantasy,fantasy
fantasy world,
farce,
fascism,fascism
fashion,fashion
fast paced,
father daughter relationship,
father son relationship,
father-son relationship,
fbi,fbi
feel good movie,
feel-good,feel good
fight scenes,
fighting,fighting
fighting the system,
figure skating,
film noir,
finnish,finnish
firefly,
first contact,first contact
fish,fish
flashbacks,
food,food
football,football
forceful,
foreign,foreign
foul language,
fountain of youth,
france,france
franchise,
francis ford copolla,
free speech,
free to download,
freedom,freedom
french,french
friendship,friendship
frightening,
fun,fun
fun movie,
funniest movies,
funny,funny
funny as hell,funny as hell
future,future
futuristic,futuristic
gambling,gambling
gangs,gangs
gangster,
gangsters,gangsters
gay,gay
gay character,
geek,
geeks,geeks
genetics,genetics
genius,genius
genocide,genocide
george orwell,
german,german
germany,germany
ghosts,ghosts
ghosts/afterlife,
giant robots,
gilliam,
girlie movie,
glbt,
global warming,global warming
god,god
golden palm,
golf,
good,good
good acting,
good action,
good dialogue,
good music,
good romantic comedies,
good sequel,
good soundtrack,
good story,
good versus evil,
goofy,
gore,gore
goretastic,
gory,
goth,goth
gothic,gothic
graphic design,graphic design
graphic novel,
gratuitous violence,
great,great
great acting,
great cinematography,
great dialogue,
great ending,
great movie,
great music,
great soundtrack,
greed,
grim,
grindhouse,
gritty,gritty
gross-out,
gruesome,
guilt,guilt
guilty pleasure,
gulf war,
gunfight,
guns,
gypsy accent,
hackers,hackers
hacking,hacking
halloween,halloween
hallucinatory,
handycam,
hannibal lecter,
happy ending,
hard to watch,
harry potter,
harsh,
haunted house,haunted house
hawaii,hawaii
heartbreaking,heartbreaking
heartwarming,
heist,
heroin,heroin
heroine,
heroine in tight suit,
high fantasy,high fantasy
high school,high school
highly quotable,
hilarious,hilarious
hillarious,
hip hop,
historical,historical
history,history
hit men,
hitchcock,
hitman,hitman
holiday,
hollywood,hollywood
holocaust,holocaust
homeless,homeless
homophobia,
homosexuality,homosexuality
honest,
hong kong,hong kong
horrible,
horror,horror
horses,horses
hospital,hospital
hostage,
hotel,
humanity,humanity
humor,humor
humorous,
hunting,
idealism,
identity,identity
idiotic,
imaginary friend,
imagination,imagination
imdb top 250,
immigrants,immigrants
immortality,immortality
incest,incest
independent film,
india,india
indiana jones,
indians,
indie,indie
infidelity,infidelity
innocence lost,
insanity,insanity
inspirational,inspirational
inspiring,inspiring
intellectual,intellectual
intelligent,
intelligent sci-fi,
intense,intense
interesting,interesting
internet,internet
interracial romance,interracial romance
intimate,
investigation,investigation
iran,iran
iraq,iraq
iraq war,
ireland,ireland
irish,irish
irish accent,
ironic,
irreverent,
islam,islam
island,
isolation,isolation
israel,israel
italian,italian
italy,italy
james bond,
jane austen,
japan,japan
japanese,
jay and silent bob,
jazz,jazz
jesus,
jewish,jewish
jews,jews
journalism,journalism
judaism,judaism
jungle,jungle
justice,justice
kick-butt women,
kidnapping,kidnapping
kids,kids
kids and family,
king arthur,
kubrick,
kung fu,
kurosawa,
lame,
las vegas,las vegas
latin america,latin america
lawyer,
lawyers,lawyers
lesbian,lesbian
life,life
life & death,
life philosophy,
light,light
lions,lions
literary adaptation,
literature,literature
liv tyler,
london,london
lone hero,
loneliness,loneliness
long,
los angeles,los angeles
love,love
love story,love story
love triangles,love triangles
low budget,
lynch,
lyrical,
macabre,
mad scientist,
made for tv,
mafia,mafia
magic,magic
magic realism,magic realism
male nudity,
man versus machine,
manipulation,
marijuana,marijuana
marriage,marriage
mars,mars
martial arts,martial arts
marvel,
marx brothers,
masterpiece,
math,
mathematics,mathematics
maze,
medieval,medieval
meditative,
melancholic,
melancholy,
memory,memory
memory loss,memory loss
mental hospital,
mental illness,mental illness
mentor,
metaphysics,metaphysics
mexico,mexico
middle east,middle east
midlife crisis,midlife crisis
military,military
mindfuck,
mining,mining
minnesota,minnesota
mission from god,
mistaken identity,mistaken identity
miyazaki,
mob,
mockumentary,
modern fantasy,modern fantasy
money,money
monkey,
monster,
monsters,monsters
monty python,
moody,
moon,moon
moral ambiguity,
morality,morality
mother daughter relationship,
mother-son relationship,
motorcycle,
mountain climbing,mountain climbing
movie business,
movielens top pick,
moving,moving
mozart,
mtv,
multiple storylines,
mummy,
muppets,
murder,murder
murder mystery,
music,music
music business,
musical,musical
musicians,musicians
mutants,mutants
mystery,mystery
mythology,mythology
narrated,
nasa,
native americans,native americans
natural disaster,
nature,nature
nazi,
nazis,nazis
neil gaiman,
neo-nazis,
neo-noir,
nerds,nerds
new jersey,new jersey
new orleans,new orleans
new york,new york
new york city,new york city
new zealand,new zealand
ninja,
no dialogue,
no plot,
nocturnal,
noir,noir
noir thriller,
non-hollywood ending,
non-linear,
nonlinear,
nostalgia,nostalgia
nostalgic,
not as good as the first,
not funny,
notable nudity,
notable soundtrack,
nuclear,nuclear
nuclear bomb,
nuclear war,nuclear war
nudity,
nudity (full frontal - brief),
nudity (full frontal - notable),
nudity (full frontal),
nudity (rear),
nudity (topless - brief),
nudity (topless - notable),
nudity (topless),
obsession,obsession
ocean,
off-beat comedy,
office,office
oil,
olympics,olympics
ominous,
opera,opera
organized crime,organized crime
original,
original plot,
orphans,orphans
oscar,
oscar (best actor),
oscar (best actress),
oscar (best animated feature),
oscar (best cinematography),
oscar (best directing),
oscar (best editing),
oscar (best effects - visual effects),
oscar (best foreign language film),
oscar (best music - original score),
oscar (best music - original song),
oscar (best picture),
oscar (best sound),
oscar (best supporting actor),
oscar (best supporting actress),
oscar (best writing - screenplay written directly for the screen),
oscar winner,
over the top,
overrated,
palestine,palestine
parallel universe,parallel universe
paranoia,
paranoid,
parenthood,parenthood
paris,paris
parody,parody
passionate,
penguins,
perfect,
period piece,
peter pan,
pg,
pg-13,
philip k. dick,
philosophical,philosophical
philosophy,philosophy
photographer,
photography,photography
pigs,pigs
pirates,pirates
pixar,
pixar animation,
plot,
plot holes,
plot twist,plot twist
poetry,poetry
poignant,
pointless,
poker,
poland,poland
police,police
police corruption,
police investigation,
political,political
political corruption,
politics,politics
pornography,pornography
post apocalyptic,post apocalyptic
post-apocalyptic,
potential oscar nom,
poverty,poverty
powerful ending,
predictable,predictable
pregnancy,pregnancy
prejudice,prejudice
prequel,
president,
pretentious,
prison,
prison escape,
private detective,private detective
product placement,
prohibition,prohibition
propaganda,
prostitution,prostitution
psychedelic,
psychiatrist,
psychiatry,psychiatry
psychological,psychological
psychology,psychology
pulp,pulp
punk,punk
puppets,puppets
queer,queer
quirky,quirky
quotable,
rabbits,rabbits
race,race
race issues,
racing,racing
racism,racism
radio,radio
rags to riches,
rape,rape
rats,
realistic,realistic
realistic action,
reality tv,reality tv
rebellion,
redemption,redemption
reflective,
relationships,relationships
religion,religion
remade,
remake,
revenge,revenge
revolution,revolution
ridiculous,
rio de janeiro,
road movie,
road trip,
roald dahl,
robbery,
robert downey jr,
robert ludlum,
robot,
robots,robots
rock and roll,rock and roll
romance,romance
romantic,romantic
romantic comedy,romantic comedy
rome,rome
runaway,
russia,russia
russian,
sacrifice,
sad,sad
sad but good,
samurai,samurai
san francisco,san francisco
sappy,
sarcasm,
satire,satire
satirical,satirical
saturday night live,
saturn award (best science fiction film),
saturn award (best special effects),
scary,scary
scenic,
schizophrenia,schizophrenia
school,school
sci fi,
sci-fi,
science,science
science fiction,science fiction
scifi,
scifi cult,
scotland,scotland
screwball,
screwball comedy,
script,
secret service,secret service
secrets,secrets
segregation,segregation
self discovery,self discovery
sentimental,
sequel,
sequels,
serial killer,
series,
sex,sex
sex comedy,
sexual,sexual
sexual abuse,sexual abuse
sexuality,sexuality
sexualized violence,
sexy,sexy
shakespeare,
shallow,
shark,
shopping,shopping
short,short
short-term memory loss,
silent,
silly,silly
silly fun,
simple,
single father,single father
sisters,sisters
skinhead,
slackers,
slapstick,
slasher,
slavery,slavery
slow,
slow paced,
small town,
snakes,
so bad it's funny,
so bad it's good,
soccer,soccer
social commentary,social commentary
solitude,solitude
sophia coppola,
south africa,south africa
south america,south america
southern theme,
space,space
space opera,space opera
space program,
space travel,space travel
spaghetti western,
spain,spain
spanish,spanish
spanish civil war,spanish civil war
special,
special effects,
spelling bee,
spiders,spiders
spielberg,
spies,spies
splatter,
spock,
spoof,
sports,
spy,
spying,
stage magic,
stand-up comedy,
star trek,
star wars,
steampunk,steampunk
stereotypes,
stoner movie,
stop motion,
stop-motion,
story,story
storytelling,storytelling
stranded,stranded
strange,strange
strippers,strippers
studio ghibli,
stunning,
stupid,
stupid as hell,
stupidity,
stylish,
stylized,
submarine,
suburbia,suburbia
suicide,suicide
suicide attempt,
super hero,
super-hero,
superhero,
superheroes,superheroes
supernatural,supernatural
suprisingly clever,
surfing,surfing
surprise ending,surprise ending
surreal,surreal
surrealism,surrealism
surveillance,surveillance
survival,survival
suspense,suspense
suspenseful,
swashbuckler,
swedish,swedish
sweet,sweet
switching places,
sword fight,
sword fighting,
talking animals,talking animals
talky,
tarantino,
teacher,
tear jerker,tear-jerker
technology,technology
teen,teen
teen movie,
teenager,
teenagers,teenagers
teens,
teleportation,teleportation
television,television
tense,
terminal illness,terminal illness
terrorism,terrorism
texas,texas
thought-provoking,thought-provoking
thriller,thriller
time,time
time loop,
time travel,time travel
tokyo,tokyo
tolkien,
tom clancy,
too long,
too short,too short
torture,torture
touching,
toys,toys
tragedy,tragedy
train,
trains,trains
transformation,
transgender,transgender
travel,travel
treasure,treasure
treasure hunt,
tricky,
trilogy,
true story,true story
truman capote,
twist,twist
twist ending,
twists & turns,
undercover cop,
underdog,
underrated,
understated,
underwater,underwater
unfunny,
unintentionally funny,
unique,unique
united nations,
unlikeable characters,
unlikely friendships,
unrealistic,
unusual plot structure,
us history,us history
utopia,utopia
vampire,
vampire human love,
vampires,vampires
vengeance,
very funny,
very good,
very interesting,
video game,
video game adaptation,
video games,video games
videogame,
vienna,vienna
vietnam,vietnam
vietnam war,
view askew,
vigilante,
vigilantism,
violence,violence
violent,
virginity,
virtual reality,virtual reality
virus,virus
visceral,
visual,visual
visually appealing,
visually stunning,
visuals,
voodoo,voodoo
voyeurism,
war,war
war movie,
wartime,
waste of time,waste of time
watch the credits,
weapons,
wedding,
weed,
weird,weird
werewolf,
werewolves,werewolves
western,western
whimsical,
wilderness,wilderness
wine,wine
wistful,
witch,
witches,witches
witty,witty
wizards,wizards
women,women
working class,
workplace,workplace
world politics,
world war i,world war i
world war ii,world war ii
writer's life,
writers,writers
writing,writing
wuxia,
wwii,
zombie,
zombies,zombies
,2000s
,20th century
,21st century
,3 stars
,4 stars
,5 stars
,abuse
,adult
,afghanistan
,african americans
,airplanes
,all time favorites
,alpha
,alpha males
,america
,american
,americas
,angels
,angst
,anthology
,anti heroes
,apocalyptic
,arc
,asia
,autobiography
,bad boys
,banned books
,beach read
,bikers
,billionaires
,biology
,bomb
,books about books
,book boyfriends
,made me cry
,canadian
,cartoons
,celebrity
,chapter book
,chick lit
,children's books
,civil rights
,cliffhanger
,comic read
,contemporary
,contemporâ€‹ary
,cozy mystery
,cults
,cultural
,culture
,dark romance
,deserts
,disasters
,diversity
,dual pov
,dysfunctional families
,economics
,education
,elementary
,enemy to lover
,english
,epic fantasy
,epistolary
,essays
,europe
,fairies
,fairytale retellings
,faith
,families
,family relationships
,father daughter relationships
,father son relationships
,female protagonist
,feminism
,feminist
,fiction
,fighters
,finance
,fluff
,forbidden love
,friend to lover
,gender
,lgbtqia
,gods
,graphic
,graphic novels
,graphics
,greek
,greek mythology
,greeks
,grief
,guilty pleasures
,happily ever after
,health
,heists
,holidays
,hostages
,hot
,hotels
,humour
,illustrated
,imaginary friends
,islands
,juvenile
,kick ass heroines
,king
,leadership
,legal
,literary
,literary fiction
,laugh out loud
,loved
,loved it
,mf romance
,mm romance
,magical realism
,male pov
,management
,manga
,motorcycles
,medical
,medicine
,meh
,memoir
,mental health
,mermaids
,middle grade
,middle school
,mobs
,modern
,modern classic
,modern fiction
,mother daughter relationships
,mother son relationships
,multicultural
,mummies
,mystery series
,new adult
,natural disasters
,ninjas
,non-fiction
,nook
,novel
,novella
,oceans
,on writing
,paranormal
,parenting
,personal development
,personal growth
,physics
,picture books
,plays
,people of color
,police procedural
,popular science
,post apocalypse
,presidents
,prisons
,psychological thriller
,realistic fiction
,recommended
,reference
,regency
,religious
,retellings
,road trips
,robberies
,rock stars
,royalty
,runaways
,scandinavian
,scripts
,self development
,self help
,self improvement
,sequential art
,serial killers
,shapeshifters
,sharks
,short story
,small towns
,smut
,social justice
,sociology
,southern
,speculative fiction
,spiritual
,spirituality
,sport
,standalone
,steamy
,sub
,submarines
,summer
,sweden
,tattoos
,teachers
,theater
,theology
,young adult
,true crime
,tween
,urban fantasy
,uk
,urban
,usa
,vamp
,victorians
,vigilantes
,virgin heroines
,weddings
,women's fiction
,work
,youth
